/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
2026-05-13 15:12:55,024 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,024 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,026 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,026 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,027 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,027 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,029 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,030 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,031 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,032 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,032 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,032 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,033 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,034 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,035 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,036 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,037 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,037 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,038 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,038 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,039 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,039 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,040 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,041 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,041 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,041 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,042 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,043 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,043 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,044 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,044 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,045 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,045 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,046 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,046 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,047 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,047 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,048 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,048 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,049 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,049 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,050 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,053 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,053 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,054 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,055 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,055 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,057 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,057 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,057 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,058 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,058 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,059 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,061 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,061 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,061 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,062 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,063 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,064 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,065 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,065 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,066 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,066 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,067 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,068 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,068 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,068 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,069 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,070 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,071 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,072 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,072 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,072 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,073 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,073 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,074 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,074 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,075 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,075 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,076 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,077 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,077 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,078 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,078 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,078 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,079 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,080 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,080 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,080 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,083 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,083 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,084 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,084 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,085 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,085 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,087 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,087 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,088 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,089 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,089 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,090 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,091 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,092 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,093 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,093 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,094 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,095 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,096 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,096 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,097 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,097 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,097 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,098 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,098 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,099 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,100 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,100 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,100 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,101 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,102 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,102 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,102 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,103 [INFO] root: Invoking mistral-nemo.
Preferences:  63%|██████▎   | 2260/3582 [00:01<00:00, 1509.76it/s]2026-05-13 15:12:55,103 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,104 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,104 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,105 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,105 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,106 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,106 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,107 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,107 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,108 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,108 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,109 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,109 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,110 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,110 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,111 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,111 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,111 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,113 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,113 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,113 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,114 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,114 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,116 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,117 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,117 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,118 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,118 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,119 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,119 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,120 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,122 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,123 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,124 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,124 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,125 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,125 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,125 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,127 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,127 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,128 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,128 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,129 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,129 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,130 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,131 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,132 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,132 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,132 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,133 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,134 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,134 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,134 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,135 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,135 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,136 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,136 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,137 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,137 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,140 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,140 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,140 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,141 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,141 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,142 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,142 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,143 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,143 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,144 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,145 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,148 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,149 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,150 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,151 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,151 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,152 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,153 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,153 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,154 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,155 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,155 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,156 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,157 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,157 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,157 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,158 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,159 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,159 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,159 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,160 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,160 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,161 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,162 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,162 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,163 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,164 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,164 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,165 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,166 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,167 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,168 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,168 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,168 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,169 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,170 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,170 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,172 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,172 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,173 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,174 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,174 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,175 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,176 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,179 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,180 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,182 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,182 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,182 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,183 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,185 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,185 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,186 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,187 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,187 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,188 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,189 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,189 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,190 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,191 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,192 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,192 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,193 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,193 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,193 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,194 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,195 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,196 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,196 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,197 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,197 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,198 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,198 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,199 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,199 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,200 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,200 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,201 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,202 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,203 [INFO] root: Invoking mistral-nemo.
Preferences:  67%|██████▋   | 2412/3582 [00:01<00:00, 1495.33it/s]2026-05-13 15:12:55,204 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,205 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,206 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,207 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,208 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,208 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,209 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,209 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,210 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,211 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,212 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,213 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,213 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,215 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,216 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,217 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,217 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,218 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,219 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,219 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,220 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,221 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,222 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,223 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,223 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,224 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,224 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,225 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,226 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,226 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,227 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,227 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,228 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,228 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,229 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,230 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,230 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,231 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,231 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,232 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,232 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,233 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,233 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,234 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,236 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,236 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,238 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,238 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,239 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,240 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,241 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,241 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,244 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,245 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,245 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,246 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,246 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,249 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,249 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,249 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,249 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,250 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,251 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,251 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,252 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,253 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,253 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,253 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,254 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,254 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,255 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,255 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,256 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,256 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,257 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,258 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,258 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,258 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,259 [INFO] root: Invoking mistral-nemo.
